corpus	text	uid	gword	gloss	graid	gform	ganim	gfunc	refind	isnref
mandarin	lzh	0030	#	#	##	##				
mandarin	lzh	0030	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0030	wei	CL	ln_cl	ln_cl				
mandarin	lzh	0030	tóngxué	classmate	np.h:a	np	h	a	3013	
mandarin	lzh	0030	jiàozuo	call	v:pred	v		pred		
mandarin	lzh	0030	liángshānbó	Liangshanbo	pn_np.h:p	pn_np	h	p	3055	bridging
mandarin	lzh	0031	#	#	#nc	#nc				
mandarin	lzh	0031	hāhā	haha	nc	nc				
mandarin	lzh	0031	hēnghēng	haha	nc	nc				
mandarin	lzh	0031	ZERO	0_you	nc_0.2	nc_0	2			
mandarin	lzh	0031	jìxù	continue	nc	nc				
mandarin	lzh	0031	jìxù	continue	nc	nc				
mandarin	lzh	0031	go	go	nc	nc				
mandarin	lzh	0031	#	#	#nc	#nc				
mandarin	lzh	0031	ZERO	0_you	nc_0.2	nc_0	2			
mandarin	lzh	0031	xiān	first	nc	nc				
mandarin	lzh	0031	àn	push	nc	nc				
mandarin	lzh	0031	zàn	stop	nc	nc				
mandarin	lzh	0031	èn	yes	nc	nc				
mandarin	lzh	0031	hǎo	good	nc	nc				
mandarin	lzh	0031	le	ASP	nc	nc				
mandarin	lzh	0031	#	#	##	##				
mandarin	lzh	0031	ránhòu	then	other	other				
mandarin	lzh	0031	tā	3SG	pro.h:a	pro	h	a	3005	
mandarin	lzh	0031	yùjiàn	meet	v:pred	v		pred		
mandarin	lzh	0031	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0031	yi	one	nc	nc				
mandarin	lzh	0031	ge	CL	nc	nc				
mandarin	lzh	0031	nánzhuāng	dressed_up_as_boy	nc	nc				
mandarin	lzh	0031	dǎ	hit	nc	nc				
mandarin	lzh	0031	jiùshì	ADV	other	other				
mandarin	lzh	0031	yí	one	ln_deti	ln_deti				
mandarin	lzh	0031	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0031	jiùshì	ADV	other	other				
mandarin	lzh	0031	zìjǐ	REFL	ln_refl	ln_refl				
mandarin	lzh	0031	dìyīgè	first	ln	ln				
mandarin	lzh	0031	péngyǒu	friend	np.h:p	np	h	p	3013	
mandarin	lzh	0031	#	#	##	##				
mandarin	lzh	0031	ZERO	0_he	0.h:a	0	h	a	3013	
mandarin	lzh	0031	jiào	call	v:pred	v		pred		
mandarin	lzh	0031	liángshānbó	Liangshanbo	pn_np.h:p	pn_np	h	p	3055	
mandarin	lzh	0032	#	#	##	##				
mandarin	lzh	0032	liángshānbó	Liangshanbo	ln_pn_np.h:poss	ln_pn_np	h	poss	3013	
mandarin	lzh	0032	=de	=MOD	=ln	=ln				
mandarin	lzh	0032	jiā	home	np:l	np		l	3014	new
mandarin	lzh	0032	lǐ	in	rn_adp	rn_adp				
mandarin	lzh	0032	ránhòujiù	then	other	other				
mandarin	lzh	0032	bǐqǐ	compared_with	adp	adp				
mandarin	lzh	0032	zhùyīngtái	Zhuyingtai	pn_np.h:obl	pn_np	h	obl	3005	
mandarin	lzh	0032	láishuō	perspective	rn_adp	rn_adp				
mandarin	lzh	0032	dehuà	if	other	other				
mandarin	lzh	0032	ránhòujiù	then	other	other				
mandarin	lzh	0032	ze	oh	other	other				
mandarin	lzh	0032	jiù	ADV	other	other				
mandarin	lzh	0032	ZERO	0_it	0:s	0		s	3014	
mandarin	lzh	0032	chàhěnduō	worse	other:pred	other		pred		
mandarin	lzh	0033	#	#	##	##				
mandarin	lzh	0033	ránhòu	then	other	other				
mandarin	lzh	0033	zài	be_at	adp	adp				
mandarin	lzh	0033	xuétáng	school	ln_np	ln_np			3011	
mandarin	lzh	0033	=de	=MOD	=ln	=ln				
mandarin	lzh	0033	dìyī	first	ln	ln				
mandarin	lzh	0033	tiān	day	np:other	np		other	3056	bridging
mandarin	lzh	0034	ránhòu	then	other	other				
mandarin	lzh	0034	zhùyīngtái	Zhuyingtai	pn_np.h:s	pn_np	h	s	3005	
mandarin	lzh	0034	bèi	PASS	adp	adp				
mandarin	lzh	0034	liángshānbó	Liangshanbo	pn_np.h:obl	pn_np	h	obl	3013	
mandarin	lzh	0034	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0034	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0034	xuéwènchūzhòng	have_outstanding_knowledge	ln	ln				
mandarin	lzh	0034	rénpǐn	character	np.h:appos	np	h	appos	3044	new
mandarin	lzh	0034	yě	also	ln	ln				
mandarin	lzh	0034	shífēn	extremely	ln	ln				
mandarin	lzh	0034	yōuxiù	excel	ln_adj	ln_adj				
mandarin	lzh	0034	=de	=MOD	=ln	=ln				
mandarin	lzh	0034	ren	person	np.h:appos	np	h	appos	3013	
mandarin	lzh	0034	gěi	give/ADP	lv_svc	lv_svc				
mandarin	lzh	0034	xīyǐn	attract	v:pred	v		pred		
mandarin	lzh	0034	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0035	#	#	##	##				
mandarin	lzh	0035	tā	3SG	pro.h:s_ds	pro	h	s_ds	3005	
mandarin	lzh	0035	zìjǐ	REFL	refl.h:g	refl	h	g		
mandarin	lzh	0035	jiù	ADV	other	other				
mandarin	lzh	0035	xīn	heart	np:l	np		l		
mandarin	lzh	0035	xiǎng	think	v:pred	v		pred		
mandarin	lzh	0036	#	#	##ds	##ds				
mandarin	lzh	0036	ya	MP	other	other				
mandarin	lzh	0036	zhème	this	ln_dem	ln_dem				
mandarin	lzh	0036	hǎo	good	ln_adj	ln_adj				
mandarin	lzh	0036	=de	=MOD	=ln	=ln				
mandarin	lzh	0036	ren	person	np.h:dt	np	h	dt	3013	
mandarin	lzh	0036	ZERO	0_we	0.1:s	0	1	s	3015	
mandarin	lzh	0036	yàoshì	if	other	other				
mandarin	lzh	0036	néng	can	other	other				
mandarin	lzh	0036	tiāntiān	every_day	np:other	np		other		
mandarin	lzh	0036	zài	be_at	v:pred	v		pred		
mandarin	lzh	0036	yìqǐ	together	rv	rv				
mandarin	lzh	0037	#	#	##ds	##ds				
mandarin	lzh	0037	ZERO	0_I	0.1:a	0	1	a	3005	
mandarin	lzh	0037	yídìng	surely	other	other				
mandarin	lzh	0037	néng	can	lv_aux	lv_aux				
mandarin	lzh	0037	xuédào	learn	v:pred	v		pred		
mandarin	lzh	0037	hěn	very	ln	ln				
mandarin	lzh	0037	duō	much	ln	ln				
mandarin	lzh	0037	dōngxi	thing	np:p	np		p	3057	new
mandarin	lzh	0038	#	#	##ds	##ds				
mandarin	lzh	0038	ránhòu	then	other	other				
mandarin	lzh	0038	ZERO	0_I	0.1:s	0	1	s	3005	
mandarin	lzh	0038	yě	also	other	other				
mandarin	lzh	0038	yídìng	surely	other	other				
mandarin	lzh	0038	huì	will	other	other				
mandarin	lzh	0038	fēicháng	really	other	other				
mandarin	lzh	0038	kāixīn	happy	other:pred	other		pred		
mandarin	lzh	0039	#	#	##	##				
mandarin	lzh	0039	ér	and	other	other				
mandarin	lzh	0039	liángshānbó	Liangshanbo	pn_np.h:dt_s_ds	pn_np	h	dt_s_ds	3013	
mandarin	lzh	0039	ne	MP	other	other				
mandarin	lzh	0039	tā	3SG	pro.h:s_ds	pro	h	s_ds	3013	
mandarin	lzh	0039	zìjǐ	REFL	other	other				
mandarin	lzh	0039	yě	also	other	other				
mandarin	lzh	0039	juéde	think	v:pred	v		pred		
mandarin	lzh	0039	#	#	##ds	##ds				
mandarin	lzh	0039	ZERO	0_I	0.1:s	0	1	s	3013	
mandarin	lzh	0039	gēn	with	adp	adp				
mandarin	lzh	0039	zhùyīngtái	Zhuyingtai	pn_np.h:obl	pn_np	h	obl	3005	
mandarin	lzh	0039	fēicháng	really	other	other				
mandarin	lzh	0039	tóuyuán	be_kindred_spirits	other:pred	other		pred		
mandarin	lzh	0039	#	#	##ds	##ds				
mandarin	lzh	0039	ZERO	0_we	0.1:s	0	1	s	3015	
mandarin	lzh	0039	fēicháng	really	other	other				
mandarin	lzh	0039	yǒuyuán	same_karma	other:pred	other		pred		
mandarin	lzh	0040	#	#	##	##				
mandarin	lzh	0040	ránhòujiù	then	other	other				
mandarin	lzh	0040	ZERO	0_they	0.h:s	0	h	s	3015	
mandarin	lzh	0040	zhèyang	this_way	np:other	np		other		
mandarin	lzh	0040	yíjiànrúgù	familiarity_at_first	other:pred	other		pred		
mandarin	lzh	0040	ránhòu	then	other	other				
mandarin	lzh	0041	#	#	##	##				
mandarin	lzh	0041	liǎng	two	ln_num	ln_num				
mandarin	lzh	0041	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0041	ren	person	np.h:s	np	h	s	3015	
mandarin	lzh	0041	jiùjīngcháng	often	other	other				
mandarin	lzh	0041	zài	be_at	v:pred	v		pred		
mandarin	lzh	0041	yiqi	together	rv	rv				
mandarin	lzh	0042	#	#	##	##				
mandarin	lzh	0042	ZERO	0_they	0.h:a	0	h	a	3015	
mandarin	lzh	0042	dúdu	study	v:pred	v		pred		
mandarin	lzh	0042	shī	poem	np:p	np		p	3058	new
mandarin	lzh	0042	ya	MP	other	other				
mandarin	lzh	0042	wén	scripture	np:appos	np		appos	3059	bridging
mandarin	lzh	0042	ya	MP	other	other				
mandarin	lzh	0043	#	#	##	##				
mandarin	lzh	0043	ránhòujiù	then	other	other				
mandarin	lzh	0043	ZERO	0_they	0.h:s	0	h	s	3015	
mandarin	lzh	0043	tèbié	very	other	other				
mandarin	lzh	0043	qíngtóuyìhé	share_much_in_common	other:pred	other		pred		
mandarin	lzh	0044	#	#	##	##				
mandarin	lzh	0044	èn	yes	other	other				
mandarin	lzh	0044	ránhòu	then	other	other				
mandarin	lzh	0044	tāmén	3PL	pro.h:s	pro	h	s	3015	
mandarin	lzh	0044	jiu	ADV	other	other				
mandarin	lzh	0044	hòulái	later	other	other				
mandarin	lzh	0044	xiānghù	mutual	other	other				
mandarin	lzh	0044	guānxīn	care	v:pred	v		pred		
mandarin	lzh	0044	#	#	##	##				
mandarin	lzh	0044	ZERO	0_they	0.h:s	0	h	s	3015	
mandarin	lzh	0044	tǐtiē	considerate	other:pred	other		pred		
mandarin	lzh	0044	#	#	##	##				
mandarin	lzh	0044	ZERO	0_they	0.h:s	0	h	s	3015	
mandarin	lzh	0044	cùxī	intimate	other:pred	other		pred		
mandarin	lzh	0044	bìngjiān	side_by_side	other	other				
mandarin	lzh	0045	#	#	##	##				
mandarin	lzh	0045	dào	arrive	adp	adp				
mandarin	lzh	0045	hòulái	later	np:other	np		other		
mandarin	lzh	0045	liǎng	two	ln_num	ln_num				
mandarin	lzh	0045	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0045	rén	person	np.h:a	np	h	a	3015	
mandarin	lzh	0045	jiébàiwéi	become_sworn_brothers	v:pred	v		pred		
mandarin	lzh	0045	xiōngdì	brothers	np.h:p	np	h	p	3015	
mandarin	lzh	0046	#	#	##	##				
mandarin	lzh	0046	nà	that	ln_dem	ln_dem				
mandarin	lzh	0046	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0046	shíhòu	moment	np:other	np		other		
mandarin	lzh	0046	tāmen	3PL	ln_pro.h:poss	ln_pro	h	poss	3015	
mandarin	lzh	0046	=de	=MOD	=other	=other				
mandarin	lzh	0046	guānxì	relationship	np:s	np		s	3060	bridging
mandarin	lzh	0046	qíshí	actually	other	other				
mandarin	lzh	0046	jiù	ADV	other	other				
mandarin	lzh	0046	yǐjīng	already	other	other				
mandarin	lzh	0046	fāzhǎn	develop	v:pred	v		pred		
mandarin	lzh	0046	dào	until	rv_svc	rv_svc				
mandarin	lzh	0046	yí	one	nc	nc				
mandarin	lzh	0046	ge	CL	nc	nc				
mandarin	lzh	0046	tèbié	especially	other	other				
mandarin	lzh	0046	tèbié	especially	other	other				
mandarin	lzh	0046	jiùshì	ADV	other	other				
mandarin	lzh	0046	tèbié	especially	other	other				
mandarin	lzh	0046	tèbié	especially	other	other				
mandarin	lzh	0046	hǎo	good	other:pred	other		pred		
mandarin	lzh	0046	#	#	##	##				
mandarin	lzh	0046	ZERO	0_they	0.h:a	0	h	a	3015	
mandarin	lzh	0046	jiù	ADV	other	other				
mandarin	lzh	0046	xiāngdāngyú	similar_to	v:pred	v		pred		
mandarin	lzh	0046	#	#	#rc	#rc				
mandarin	lzh	0046	zánmen	1PL.INCL	pro.1:a	pro	1	a		
mandarin	lzh	0046	xiànzài	now	other	other				
mandarin	lzh	0046	suǒshuō	say	v:pred	v		pred		
mandarin	lzh	0046	ZERO	0_it	f0:p	f0		p	3061	bridging
mandarin	lzh	0046	=de	=MOD	=other	=other				
mandarin	lzh	0046	%	%	%	%				
mandarin	lzh	0046	guīmì	best_girlfriend	np.h:p	np	h	p	3061	
mandarin	lzh	0047	#	#	##	##				
mandarin	lzh	0047	ZERO	0_they	0.h:s	0	h	s	3015	
mandarin	lzh	0047	gēn(xiàng)	with	adp	adp				
mandarin	lzh	0047	gēn	with	adp	adp				
mandarin	lzh	0047	jiùshì	ADV	other	other				
mandarin	lzh	0047	nǚshēng	girl	ln_np.h	ln_np	h		3062	bridging
mandarin	lzh	0047	zhījiān	between	rn_adp	rn_adp				
mandarin	lzh	0047	=de	=MOD	=ln	=ln				
mandarin	lzh	0047	guīmì	best_girlfriend	np.h:obl	np	h	obl	3061	
mandarin	lzh	0047	nánshēng	boy	ln_np.h	ln_np	h		3063	bridging
mandarin	lzh	0047	zhījiān	between	rn_adp	rn_adp				
mandarin	lzh	0047	=de	=MOD	=ln	=ln				
mandarin	lzh	0048	jīyǒu	best_boyfriend	np.h:obl	np	h	obl	3064	bridging
mandarin	lzh	0048	duì	right	other	other				
mandarin	lzh	0048	duìduì	right	other	other				
mandarin	lzh	0048	hǎojīyǒu	best_boyfriend	np.h:obl	np	h	obl	3064	
mandarin	lzh	0048	yíyàng	same_as	other:pred	other		pred		
mandarin	lzh	0049	#	#	##	##				
mandarin	lzh	0049	ránhòu	then	other	other				
mandarin	lzh	0049	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0049	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0049	shíhòu	moment	np:other	np		other		
mandarin	lzh	0049	ránhòu	then	other	other				
mandarin	lzh	0049	jiù	ADV	other	other				
mandarin	lzh	0049	liǎng	two	ln_num	ln_num				
mandarin	lzh	0049	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0049	rén	person	np.h:dt_s	np	h	dt_s	3015	
mandarin	lzh	0049	ma	MP	other	other				
mandarin	lzh	0049	ZERO	0_they	dt_0.h:s	dt_0	h	s	3015	
mandarin	lzh	0049	gèng	more	other	other				
mandarin	lzh	0049	shì	COP	cop	cop				
mandarin	lzh	0049	shíshíkèkè	every_moment	other	other				
mandarin	lzh	0049	xíngyǐngbùlí	follow_each_other_wherever_they_go	other:pred	other		pred		
mandarin	lzh	0050	#	#	##	##				
mandarin	lzh	0050	zhè	this	other	other				
mandarin	lzh	0050	chūn	spring	np:s	np		s	3016	new
mandarin	lzh	0050	qù	go	v:pred	v		pred		
mandarin	lzh	0050	#	#	##	##				
mandarin	lzh	0050	qiū	autumn	np:s	np		s	3017	bridging
mandarin	lzh	0050	lái	come	v:pred	v		pred		
mandarin	lzh	0050	#	#	##	##				
mandarin	lzh	0050	jiù	ADV	other	other				
mandarin	lzh	0050	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0050	yangzi	way	np:other	np		other		
mandarin	lzh	0050	sān	three	ln_num	ln_num				
mandarin	lzh	0050	nián	year	np:s	np		s	3020	new
mandarin	lzh	0050	ránhòu	then	other	other				
mandarin	lzh	0050	guòqùle	over	v:pred	v		pred		
mandarin	lzh	0051	#	#	##	##				
mandarin	lzh	0051	jiù	ADV	other	other				
mandarin	lzh	0051	xuéniánqī	school_year	np:s	np		s	3065	bridging
mandarin	lzh	0051	mǎn	full	other:pred	other		pred		
mandarin	lzh	0051	le	ASP	other	other				
mandarin	lzh	0051	ma	MP	other	other				
mandarin	lzh	0051	jiù	ADV	other	other				
mandarin	lzh	0052	#	#	##	##				
mandarin	lzh	0052	ZERO	0_they	0.h:s	0	h	s	3015	
mandarin	lzh	0052	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0052	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0052	shihou	moment	np:other	np		other	3066	bridging
mandarin	lzh	0052	jiù	ADV	other	other				
mandarin	lzh	0052	yào	must	other	other				
mandarin	lzh	0052	dǎ	NC	other	other				
mandarin	lzh	0052	dǎdiǎnxíngzhuāng	dress_for_traveling	v:pred	v		pred		
mandarin	lzh	0052	#	#	##	##				
mandarin	lzh	0052	ZERO	0_they	0.h:a	0	h	a	3015	
mandarin	lzh	0052	jiù	ADV	other	other				
mandarin	lzh	0052	bàibié	say_goodbye	v:pred	v		pred		
mandarin	lzh	0052	lǎoshī	teacher	np.h:p	np	h	p	3018	bridging
mandarin	lzh	0052	#	#	##	##				
mandarin	lzh	0052	ZERO	0_they	0.h:a	0	h	a	3015	
mandarin	lzh	0052	jiù	ADV	other	other				
mandarin	lzh	0052	fǎnhuí	return	v:pred	v		pred		
mandarin	lzh	0052	jiāxiāng	hometown	np:p	np		p	3019	bridging
mandarin	lzh	0052	le	ASP	other	other				
mandarin	lzh	0053	#	#	##	##				
mandarin	lzh	0053	nà	that	other	other				
mandarin	lzh	0053	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0053	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0053	shíhòu	moment	np:other	np		other	3066	
mandarin	lzh	0053	liǎng	two	ln_num	ln_num				
mandarin	lzh	0053	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0053	rén	person	np.h:s	np	h	s	3015	
mandarin	lzh	0053	jiù	ADV	other	other				
mandarin	lzh	0053	yào	must	other	other				
mandarin	lzh	0053	fēnkāi	separate	v:pred	v		pred		
mandarin	lzh	0053	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0054	#	#	##	##				
mandarin	lzh	0054	tāmen	3PL	pro.h:a	pro	h	a	3015	
mandarin	lzh	0054	liǎng	two	ln_num	ln_num				
mandarin	lzh	0054	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0054	rén	person	np.h:appos	np	h	appos	3015	
mandarin	lzh	0054	kěndìng	surely	other	other				
mandarin	lzh	0054	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0054	sān	three	ln_num	ln_num				
mandarin	lzh	0054	nián	year	np:other	np		other	3020	
mandarin	lzh	0054	zhōng	in	rn_adp	rn_adp				
mandarin	lzh	0054	chǎnshēng	produce	v:pred	v		pred		
mandarin	lzh	0054	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0054	tèbié	especially	ln_adj	ln_adj				
mandarin	lzh	0054	shēnhòu	deep	ln_adj	ln_adj				
mandarin	lzh	0054	=de	=MOD	=ln	=ln				
mandarin	lzh	0054	gǎnqíng	feeling	np:p	np		p	3067	bridging
mandarin	lzh	0054	#	#	##	##				
mandarin	lzh	0054	ZERO	0_they	0.h:s	0	h	s	3015	
mandarin	lzh	0054	jiù	ADV	other	other				
mandarin	lzh	0054	yīyībùshě	broken_hearted_at_having_to_leave	other:pred	other		pred		
mandarin	lzh	0055	#	#	#nc	#nc				
mandarin	lzh	0055	tóngchuāng	schoolmate	nc	nc			3015	
mandarin	lzh	0055	gòng	together	nc	nc				
mandarin	lzh	0055	zhú	candle	nc	nc				
mandarin	lzh	0055	zhěng	whole	nc	nc				
mandarin	lzh	0055	sān	three	nc	nc				
mandarin	lzh	0055	zǎi	year	nc	nc			3020	
mandarin	lzh	0056	#	#	##	##				
mandarin	lzh	0056	zhùyīngtái	Zhuyingtai	pn_np.h:a	pn_np	h	a	3005	
mandarin	lzh	0056	yǐjīng	already	other	other				
mandarin	lzh	0056	shēnshēnde	deeply	lv	lv				
mandarin	lzh	0056	àishàng	fall_in_love	v:pred	v		pred		
mandarin	lzh	0056	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0056	tā	3SG	ln_pro.h:poss	ln_pro	h	poss	3005	
mandarin	lzh	0056	=de	=MOD	=ln	=ln				
mandarin	lzh	0056	liáng	Liang	pn_np.h:p	pn_np	h	p	3013	
mandarin	lzh	0056	xiōng	brother	rn	rn				
mandarin	lzh	0057	#	#	##neg	##neg				
mandarin	lzh	0057	èn	yes	other	other				
mandarin	lzh	0057	ránhòu	then	other	other				
mandarin	lzh	0057	ér	and	other	other				
mandarin	lzh	0057	liángshānbó	Liangshanbo	pn_np.h:dt_a	pn_np	h	dt_a	3013	
mandarin	lzh	0057	ne	MP	other	other				
mandarin	lzh	0057	tā	3SG	pro.h:a	pro	h	a	3013	
mandarin	lzh	0057	suīrán	although	other	other				
mandarin	lzh	0057	bù	NEG	other	other				
mandarin	lzh	0057	zhīdào	know	v:pred	v		pred		
mandarin	lzh	0057	#	#	#cc:p	#cc		p		
mandarin	lzh	0057	zhùyīngtái	Zhuyingtai	pn_np.h:s	pn_np	h	s	3005	
mandarin	lzh	0057	shì	COP	cop	cop				
mandarin	lzh	0057	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0057	nǚshēng	girl	np.h:pred	np	h	pred		
mandarin	lzh	0057	#	#	##	##				
mandarin	lzh	0057	dàn	but	other	other				
mandarin	lzh	0057	ZERO	0_he	0.h:s	0	h	s	3013	
mandarin	lzh	0057	yě	also	other	other				
mandarin	lzh	0057	duì	towards	adp	adp				
mandarin	lzh	0057	tā	3SG	pro.h:obl	pro	h	obl	3005	
mandarin	lzh	0057	shífēn	extremely	other	other				
mandarin	lzh	0057	qīngmù	admire	other:pred	other		pred		
mandarin	lzh	0058	#	#	##	##				
mandarin	lzh	0058	tā	3SG	pro.h:s	pro	h	s	3015	
mandarin	lzh	0058	liǎ	two	rn_num	rn_num				
mandarin	lzh	0058	jiù	ADV	other	other				
mandarin	lzh	0058	tiāntiān	every_day	np:other	np		other		
mandarin	lzh	0058	jiù	ADV	other	other				
mandarin	lzh	0058	shì	COP	cop	cop				
mandarin	lzh	0058	nà	that	ln_dem	ln_dem				
mandarin	lzh	0058	zhǒng	kind	ln_adj	ln_adj				
mandarin	lzh	0058	liànliàn	love	np:pred	np		pred		
mandarin	lzh	0058	#	#	##	##				
mandarin	lzh	0058	tāmen	3PL	pro.h:s	pro	h	s	3015	
mandarin	lzh	0058	jiù	ADV	other	other				
mandarin	lzh	0058	tiāntiān	every_day	np:other	np		other		
mandarin	lzh	0058	jiù	ADV	other	other				
mandarin	lzh	0058	shì	COP	cop	cop				
mandarin	lzh	0058	zhāosīmùxiǎng	yearn_day_and_night	other:pred	other		pred		
mandarin	lzh	0058	ma	MP	other	other				
mandarin	lzh	0059	#	#	##	##				
mandarin	lzh	0059	ránhòu	then	other	other				
mandarin	lzh	0059	ZERO	0_they	0.h:a	0	h	a	3015	
mandarin	lzh	0059	huí	return	v:pred	v		pred		
mandarin	lzh	0059	dào	arrive	rv_svc	rv_svc				
mandarin	lzh	0059	jiā	home	np:p	np		p	3019	
mandarin	lzh	0059	le	ASP	other	other				
mandarin	lzh	0059	jǐ	some	ln	ln				
mandarin	lzh	0059	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0059	yuè	month	np:other	np		other	3068	new
mandarin	lzh	0059	zhīhòu	after	other	other				
mandarin	lzh	0059	rán	NC	nc	nc				
mandarin	lzh	0060	#	#	##	##				
mandarin	lzh	0060	ránhòu	then	other	other				
mandarin	lzh	0060	liángshānbó	Liangshanbo	pn_np.h:s_ds	pn_np	h	s_ds	3013	
mandarin	lzh	0060	juédìng	decide	v:pred	v		pred		
mandarin	lzh	0060	#	#	##ds	##ds				
mandarin	lzh	0060	ránhòu	then	other	other				
mandarin	lzh	0060	jiù	ADV	other	other				
mandarin	lzh	0060	ZERO	0_he	0.h:a	0	h	a	3013	
mandarin	lzh	0060	ànnài	control	v:pred	v		pred		
mandarin	lzh	0060	(nà	NC	nc	nc				
mandarin	lzh	0060	nà)	NC	nc	nc				
mandarin	lzh	0060	búzhù	cannot	rv	rv				
mandarin	lzh	0060	zìjǐ	REFL	ln_refl:poss	ln_refl		poss	3013	
mandarin	lzh	0060	xīn	heart	np:l	np		l	3021	new
mandarin	lzh	0060	zhōng	in	rn_adp	rn_adp				
mandarin	lzh	0060	=de	=MOD	=ln	=ln				
mandarin	lzh	0060	nà	that	ln_dem	ln_dem				
mandarin	lzh	0060	fèner	CL	ln_cl	ln_cl				
