corpus	text	uid	gword	gloss	graid	gform	ganim	gfunc	refind	isnref
mandarin	lzh	0060	xiǎngniàn	missing	np:p	np		p	3046	new
mandarin	lzh	0060	le	ASP	other	other				
mandarin	lzh	0061	#	#	##	##				
mandarin	lzh	0061	tā	3SG	pro.h:a	pro	h	a	3013	
mandarin	lzh	0061	jiù	ADV	other	other				
mandarin	lzh	0061	yào	must	other	other				
mandarin	lzh	0061	qù	go	v:pred	v		pred		
mandarin	lzh	0061	zhùyīngtái	Zhuyingtai	ln_pn_np.h:poss	ln_pn_np	h	poss	3005	
mandarin	lzh	0061	tāmen	3PL	ln_pro.h:poss	ln_pro	h	poss	3004	
mandarin	lzh	0061	jiā	home	np:p	np		p	3069	bridging
mandarin	lzh	0061	#	#	##	##				
mandarin	lzh	0061	ZERO	0_he	svc_0.h:s	svc_0	h	s	3013	
mandarin	lzh	0061	bàifǎng	visit	v:pred	v		pred		
mandarin	lzh	0062	#	#	##	##				
mandarin	lzh	0062	jiéguǒ	result	np:other	np		other	3070	bridging
mandarin	lzh	0062	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0062	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0062	bàifǎng	visit	np:s	np		s	3047	bridging
mandarin	lzh	0062	ràng	make	adp	adp				
mandarin	lzh	0062	tā	3SG	pro.h:obl	pro	h	obl	3013	
mandarin	lzh	0062	yòulìng	NC	nc	nc				
mandarin	lzh	0062	(yòu)	NC	nc	nc				
mandarin	lzh	0062	jiùshìyòu	NC	nc	nc				
mandarin	lzh	0062	lìng	make	adp	adp				
mandarin	lzh	0062	tā	3SG	pro.h:obl	pro	h	obl	3013	
mandarin	lzh	0062	yòu	also	other	other				
mandarin	lzh	0062	jīng	surprised	other:pred	other		pred		
mandarin	lzh	0062	yòu	also	other	other				
mandarin	lzh	0062	xǐ	happy	other	other				
mandarin	lzh	0063	#	#	##	##				
mandarin	lzh	0063	yuánlái	originally	other	other				
mandarin	lzh	0063	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0063	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0063	qīngxiù	amiable	ln_adj	ln_adj				
mandarin	lzh	0063	=de	=MOD	=ln	=ln				
mandarin	lzh	0063	xiǎo	little	ln_adj	ln_adj				
mandarin	lzh	0063	shūshēng	scholar	np.h:s	np	h	s	3005	
mandarin	lzh	0063	qíshí	actually	other	other				
mandarin	lzh	0063	shì	COP	cop	cop				
mandarin	lzh	0063	yí	one	ln_deti	ln_deti				
mandarin	lzh	0063	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0063	niánqīng	young	ln_adj	ln_adj				
mandarin	lzh	0063	màoměi	beautiful	ln_adj	ln_adj				
mandarin	lzh	0063	=de	=MOD	=ln	=ln				
mandarin	lzh	0063	dàgūniang	woman	np.h:pred	np	h	pred		
mandarin	lzh	0064	#	#	##	##				
mandarin	lzh	0064	hēhēhē	haha	other	other				
mandarin	lzh	0064	ya	MP	other	other				
mandarin	lzh	0064	ZERO	0_he	0.h:a	0	h	a	3013	
mandarin	lzh	0064	kànjiàn	see	v:pred	v		pred		
mandarin	lzh	0064	ZERO	0_her	0.h:p	0	h	p	3005	
mandarin	lzh	0064	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0064	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0064	shíhòu	moment	np:other	np		other	3071	bridging
mandarin	lzh	0064	ya	MP	other	other				
mandarin	lzh	0064	#	#	##	##				
mandarin	lzh	0064	nǐ	2SG	pro.2:s	pro	2	s		
mandarin	lzh	0064	xiǎng	think	v:pred	v		pred		
mandarin	lzh	0064	yí	one	ln_deti	ln_deti				
mandarin	lzh	0064	xià	moment	np:other	np		other		
mandarin	lzh	0064	ze	MP	other	other				
mandarin	lzh	0065	#	#	##	##				
mandarin	lzh	0065	liángshānbó	Liangshanbo	pn_np.h:dt_s	pn_np	h	dt_s	3013	
mandarin	lzh	0065	nà	that	ln_dem	ln_dem				
mandarin	lzh	0065	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0065	xīn	heart	np:l	np		l	3021	
mandarin	lzh	0065	lǐ	in	rn_adp	rn_adp				
mandarin	lzh	0065	tā	3SG	pro.h:s	pro	h	s	3013	
mandarin	lzh	0065	kěndìng	surely	other	other				
mandarin	lzh	0065	jiù	ADV	other	other				
mandarin	lzh	0065	lè	happy	other:pred	other		pred		
mandarin	lzh	0065	kāihuā	bloom	other	other				
mandarin	lzh	0065	le	ASP	other	other				
mandarin	lzh	0066	#	#	##	##				
mandarin	lzh	0066	tā	3SG	pro.h:s	pro	h	s	3013	
mandarin	lzh	0066	xiǎng	think	v:pred	v		pred		
mandarin	lzh	0066	#	#	##	##				
mandarin	lzh	0066	āiya	oh	other	other				
mandarin	lzh	0066	tā	3SG	pro.h:a	pro	h	a	3013	
mandarin	lzh	0066	zìjǐ	REFL	refl:other	refl		other	3013	
mandarin	lzh	0066	yìzhí	always	other	other				
mandarin	lzh	0066	fēicháng	really	other	other				
mandarin	lzh	0066	xǐhuān	like	v:pred	v		pred		
mandarin	lzh	0066	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0066	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0066	xiǎo	little	ln_adj	ln_adj				
mandarin	lzh	0066	xiōngdì	brother	np.h:p	np	h	p	3005	
mandarin	lzh	0067	#	#	##	##				
mandarin	lzh	0067	ér	and	other	other				
mandarin	lzh	0067	qiàqià	exactly	other	other				
mandarin	lzh	0067	tā	3SG	pro.h:a	pro	h	a	3013	
mandarin	lzh	0067	yòu	again	other	other				
mandarin	lzh	0067	dézhī	discover	v:pred	v		pred		
mandarin	lzh	0067	#	#	#cc:p	#cc		p		
mandarin	lzh	0067	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0067	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0067	xiǎo	little	ln_adj	ln_adj				
mandarin	lzh	0067	xiōngdì	brother	np.h:s	np	h	s	3005	
mandarin	lzh	0067	ránhòu	then	other	other				
mandarin	lzh	0067	shì	COP	cop	cop				
mandarin	lzh	0067	tā	3SG	nc	nc			3005	
mandarin	lzh	0067	shì	COP	nc	nc				
mandarin	lzh	0067	yí	one	ln_deti	ln_deti				
mandarin	lzh	0067	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0067	nǚháier	girl	np.h:pred	np	h	pred		
mandarin	lzh	0068	#	#	##	##				
mandarin	lzh	0068	èn	yes	other	other				
mandarin	lzh	0068	nà	that	other	other				
mandarin	lzh	0068	tā	3SG	nc	nc			3013	
mandarin	lzh	0068	kěndìng	surely	other	other				
mandarin	lzh	0068	jiù	ADV	other	other				
mandarin	lzh	0068	àn	according_to	adp	adp				
mandarin	lzh	0068	zánmen	1PL.INCL	ln_pro.1:poss	ln_pro	1	poss		
mandarin	lzh	0068	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0068	zhǒng	kind_of	ln	ln				
mandarin	lzh	0068	xiǎngfǎ	thinking	np:other	np		other		
mandarin	lzh	0068	lái	come	rn_adp	rn_adp				
mandarin	lzh	0068	shuō	say	rn_adp	rn_adp				
mandarin	lzh	0068	liǎng	two	ln_num	ln_num				
mandarin	lzh	0068	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0068	rén	person	np.h:s	np	h	s	3015	
mandarin	lzh	0068	kěndìng	surely	other	other				
mandarin	lzh	0068	zìránérrán	naturally	other	other				
mandarin	lzh	0068	jiù	ADV	other	other				
mandarin	lzh	0068	yào	must	other	other				
mandarin	lzh	0068	tánliànài	court	v:pred	v		pred		
mandarin	lzh	0068	la	ASP	rv_asp	rv_asp				
mandarin	lzh	0069	#	#	##	##				
mandarin	lzh	0069	ZERO	0_they	0.h:s	0	h	s	3015	
mandarin	lzh	0069	kěndìng	surely	other	other				
mandarin	lzh	0069	jiù	ADV	other	other				
mandarin	lzh	0069	yào	must	other	other				
mandarin	lzh	0069	zài	be_at	v:pred	v		pred		
mandarin	lzh	0069	yìqǐ	together	rv	rv				
mandarin	lzh	0069	la	ASP	rv_asp	rv_asp				
mandarin	lzh	0069	èn	yes	other	other				
mandarin	lzh	0070	#	#	##	##				
mandarin	lzh	0070	ránhòu	then	other	other				
mandarin	lzh	0070	tāmen	3PL	pro.h:s	pro	h	s	3015	
mandarin	lzh	0070	jiù	ADV	other	other				
mandarin	lzh	0070	zhèyang	this_way	other	other				
mandarin	lzh	0070	xīnxīnxiāngyìn	two_hearts_beat_as_one	other:pred	other		pred		
mandarin	lzh	0070	le	ASP	other	other				
mandarin	lzh	0071	#	#	##	##				
mandarin	lzh	0071	ránhòu	then	other	other				
mandarin	lzh	0071	liángshānbó	Liangshanbo	pn_np.h:s	pn_np	h	s	3013	
mandarin	lzh	0071	jiù	ADV	other	other				
mandarin	lzh	0071	juédìng	decide	v:pred	v		pred		
mandarin	lzh	0071	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0072	#	#	##	##				
mandarin	lzh	0072	tā	3SG	pro.h:a	pro	h	a	3013	
mandarin	lzh	0072	jiù	ADV	other	other				
mandarin	lzh	0072	yào	must	other	other				
mandarin	lzh	0072	qǐng	ask	v:pred	v		pred		
mandarin	lzh	0072	rén	person	np.h:p	np	h	p	3022	new
mandarin	lzh	0072	#	#	##	##				
mandarin	lzh	0072	ZERO	0_person	0.h:a	0	h	a	3022	
mandarin	lzh	0072	qù	go	v:pred	v		pred		
mandarin	lzh	0072	zhù	Zhu	ln_pn_np.h:poss	ln_pn_np	h	poss	3004	
mandarin	lzh	0072	jiā	home	np:p	np		p	3069	
mandarin	lzh	0072	#	#	##	##				
mandarin	lzh	0072	ZERO	0_person	0.h:s	0	h	s	3022	
mandarin	lzh	0072	qù	go	v:pred	v		pred		
mandarin	lzh	0072	#	#	##	##				
mandarin	lzh	0072	ZERO	0_person	svc_0.h:a	svc_0	h	a	3022	
mandarin	lzh	0072	qiú	ask	v:pred	v		pred		
mandarin	lzh	0072	qīn	relative	np.h:p	np	h	p	3048	new
mandarin	lzh	0072	#	#	##	##				
mandarin	lzh	0072	ZERO	0_person	svc_0.h:s	svc_0	h	s	3022	
mandarin	lzh	0072	qù	ask	v:pred	v		pred		
mandarin	lzh	0073	#	#	##	##				
mandarin	lzh	0073	ér	and	other	other				
mandarin	lzh	0073	nà	that	ln_dem	ln_dem				
mandarin	lzh	0073	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0073	zhù	Zhu	pn_np.h:a	pn_np	h	a	3001	
mandarin	lzh	0073	yuánwài	landlord	rn	rn				
mandarin	lzh	0073	zěnme	how	other	other				
mandarin	lzh	0073	néng	can	other	other				
mandarin	lzh	0073	kànshang	fall_in_love	v:pred	v		pred		
mandarin	lzh	0073	ZERO	0_him	0.h:p	0	h	p	3013	
mandarin	lzh	0074	#	#	##	##				
mandarin	lzh	0074	zhù	Zhu	ln_pn_np.h:poss	ln_pn_np	h	poss	3004	
mandarin	lzh	0074	jiā	home	np:dt_s	np		dt_s	3069	
mandarin	lzh	0074	ya	MP	other	other				
mandarin	lzh	0074	jiā	home	np:s	np		s	3069	
mandarin	lzh	0074	dà	big	other:pred	other		pred		
mandarin	lzh	0074	#	#	##	##				
mandarin	lzh	0074	yè	business	np:s	np		s	3072	bridging
mandarin	lzh	0074	dà	big	other:pred	other		pred		
mandarin	lzh	0074	#	#	##	##				
mandarin	lzh	0074	tā	3SG	pro.h:a	pro	h	a	3001	
mandarin	lzh	0074	zěnme	how	other	other				
mandarin	lzh	0074	néng	can	other	other				
mandarin	lzh	0074	kànshang	fall_in_love	v:pred	v		pred		
mandarin	lzh	0074	yí	one	ln_deti	ln_deti				
mandarin	lzh	0074	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0074	qióng	poor	ln_adj	ln_adj				
mandarin	lzh	0074	shūshēng	scholar	np.h:p	np	h	p	3013	
mandarin	lzh	0074	ne	MP	other	other				
mandarin	lzh	0074	jiùshì	ADV	other	other				
mandarin	lzh	0075	#	#	##	##				
mandarin	lzh	0075	nà	that	ln_dem	ln_dem				
mandarin	lzh	0075	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0075	(jiùshì)	NC	nc	nc				
mandarin	lzh	0075	liángshānbó	Liangshanbo	pn_np.h:s	pn_np	h	s	3013	
mandarin	lzh	0075	jiā	home	np:l	np		l	3014	
mandarin	lzh	0075	lǐ	in	rn_adp	rn_adp				
mandarin	lzh	0075	jiù	ADV	other	other				
mandarin	lzh	0075	fēicháng	really	other	other				
mandarin	lzh	0075	pínqióng	poor	other:pred	other		pred		
mandarin	lzh	0075	ma	MP	other	other				
mandarin	lzh	0076	#	#	##	##				
mandarin	lzh	0076	tā	3SG	pro.h:a	pro	h	a	3001	
mandarin	lzh	0076	zěnme	how	other	other				
mandarin	lzh	0076	néng	can	other	other				
mandarin	lzh	0076	kànshang	fall_in_love	v:pred	v		pred		
mandarin	lzh	0076	yí	one	ln_deti	ln_deti				
mandarin	lzh	0076	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0076	qióng	poor	ln_adj	ln_adj				
mandarin	lzh	0076	tè	NC	ln	ln				
mandarin	lzh	0076	tèbié	especially	ln	ln				
mandarin	lzh	0076	pínqióng	poor	ln_adj	ln_adj				
mandarin	lzh	0076	=de	=MOD	=ln	=ln				
mandarin	lzh	0076	shūshēng	scholar	np.h:p	np	h	p	3013	
mandarin	lzh	0076	ne	MP	other	other				
mandarin	lzh	0077	#	#	##	##				
mandarin	lzh	0077	érqiě	also	other	other				
mandarin	lzh	0077	tā	3SG	pro.h:s	pro	h	s	3001	
mandarin	lzh	0077	jiù	ADV	other	other				
mandarin	lzh	0077	yǐjīng	already	other	other				
mandarin	lzh	0077	juédìng	decide	v:pred	v		pred		
mandarin	lzh	0077	le	ASP	other	other				
mandarin	lzh	0078	#	#	##	##				
mandarin	lzh	0078	tā	3SG	pro.h:s	pro	h	s	3001	
mandarin	lzh	0078	yào	want	other	other				
mandarin	lzh	0078	bǎ	BA	adp	adp				
mandarin	lzh	0078	zìjǐ	REFL	ln_refl:poss	ln_refl		poss	3001	
mandarin	lzh	0078	=de	=MOD	=ln	=ln				
mandarin	lzh	0078	nǚér	daughter	np.h:obl_dom	np	h	obl_dom	3005	
mandarin	lzh	0078	xǔpèi	betroth	v:pred	v		pred		
mandarin	lzh	0078	gěi	give/ADP	adp	adp				
mandarin	lzh	0078	yí	one	ln_deti	ln_deti				
mandarin	lzh	0078	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0078	fùjiāgōngzǐ	son_of_wealthy_family	np.h:g	np	h	g	3023	new
mandarin	lzh	0079	#	#	##	##				
mandarin	lzh	0079	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0079	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0079	rén	person	np.h:s	np	h	s	3023	
mandarin	lzh	0079	jiù	ADV	other	other				
mandarin	lzh	0079	shì	COP	cop	cop				
mandarin	lzh	0079	mǎwéncái	Mawencai	pn_np.h:pred	pn_np	h	pred	3023	
mandarin	lzh	0080	#	#	##	##				
mandarin	lzh	0080	mǎwéncái	Mawencai	pn_np.h:s	pn_np	h	s	3023	
mandarin	lzh	0080	qíshí	actually	other	other				
mandarin	lzh	0080	nà	that	ln_dem	ln_dem				
mandarin	lzh	0080	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0080	shíhòu	moment	np:other	np		other	3073	new
mandarin	lzh	0080	yě	also	other	other				
mandarin	lzh	0080	yě	also	other	other				
mandarin	lzh	0080	shì	COP	other	other				
mandarin	lzh	0080	gēn	with	adp	adp				
mandarin	lzh	0080	tāmen	3PL	pro.h:obl	pro	h	obl	3015	
mandarin	lzh	0080	liǎng	two	rn_num	rn_num				
mandarin	lzh	0080	gè	CL	rn_cl	rn_cl				
mandarin	lzh	0080	yíkuàier	together	other	other				
mandarin	lzh	0080	shàng	attend	nc	nc				
mandarin	lzh	0080	shàng	attend	nc	nc				
mandarin	lzh	0080	jiùshì	ADV	other	other				
mandarin	lzh	0080	gēn	with	adp	adp				
mandarin	lzh	0080	zhùyīngtái	Zhuyingtai	pn_np.h:obl	pn_np	h	obl	3005	
mandarin	lzh	0080	liángshānbó	Liangshanbo	pn_np.h:obl	pn_np	h	obl	3013	
mandarin	lzh	0080	shì	COP	other	other				
mandarin	lzh	0080	zài	be_at	adp	adp				
mandarin	lzh	0080	yí	one	ln_deti	ln_deti				
mandarin	lzh	0080	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0080	dìfāng	place	np:l	np		l	3011	
mandarin	lzh	0080	shàng	attend	v:pred	v		pred		
mandarin	lzh	0080	xué	school	rv	rv				
mandarin	lzh	0080	=de	=MOD	=rv	=rv				
mandarin	lzh	0081	#	#	##	##				
mandarin	lzh	0081	(zhèliǎng)	NC	nc	nc				
mandarin	lzh	0081	tāmen	3PL	pro.h:s	pro	h	s	3024	new
mandarin	lzh	0081	sān	three	rn_num	rn_num				
mandarin	lzh	0081	gè	CL	rn_cl	rn_cl				
mandarin	lzh	0081	shì	COP	other	other				
mandarin	lzh	0081	yíkuàier	together	other	other				
mandarin	lzh	0081	yíkuàier	together	other	other				
mandarin	lzh	0081	shàng	attend	v:pred	v		pred		
mandarin	lzh	0081	xué	school	rv	rv				
mandarin	lzh	0081	=de	=MOD	=rv	=rv				
mandarin	lzh	0082	#	#	##	##				
mandarin	lzh	0082	ér	and	other	other				
mandarin	lzh	0082	mǎwéncái	Mawencai	pn_np.h:s	pn_np	h	s	3023	
mandarin	lzh	0082	shì	COP	other	other				
mandarin	lzh	0082	(èn)	NC	nc	nc				
mandarin	lzh	0082	shàng	attend	v:pred	v		pred		
mandarin	lzh	0082	xué	school	rv	rv				
mandarin	lzh	0082	nà	that	ln_dem	ln_dem				
mandarin	lzh	0082	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0082	shíhòu	moment	np:other	np		other	3073	
mandarin	lzh	0082	#	#	##	##				
mandarin	lzh	0082	ZERO	0_he	0.h:a	0	h	a	3023	
mandarin	lzh	0082	qíshí	actually	other	other				
mandarin	lzh	0082	yǐjīng	already	other	other				
mandarin	lzh	0082	zhīdào	know	v:pred	v		pred		
mandarin	lzh	0082	#	#	#cc:p	#cc		p		
mandarin	lzh	0082	zhùyīngtái	Zhuyingtai	pn_np.h:s	pn_np	h	s	3005	
mandarin	lzh	0082	shì	COP	cop	cop				
mandarin	lzh	0082	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0082	nǚháier	girl	np.h:pred	np	h	pred		
mandarin	lzh	0083	#	#	##	##				
mandarin	lzh	0083	jiùshì	v	other	other				
mandarin	lzh	0083	tā	3SG	pro.h:s	pro	h	s	3023	
mandarin	lzh	0083	tā	3SG	nc	nc			3023	
mandarin	lzh	0083	nà	that	ln_dem	ln_dem				
mandarin	lzh	0083	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0083	shíhòu	moment	np:other	np		other	3073	
mandarin	lzh	0083	shì	COP	cop	cop				
mandarin	lzh	0083	bǐjiào	comparatively	other	other				
mandarin	lzh	0083	cōngmíng	smart	other:pred	other		pred		
mandarin	lzh	0083	=de	=MOD	=other	=other				
mandarin	lzh	0084	#	#	##	##				
mandarin	lzh	0084	ZERO	0_he	0.h:a	0	h	a	3023	
mandarin	lzh	0084	yǐjīng	already	other	other				
mandarin	lzh	0084	néng(gòu)	can	other	other				
mandarin	lzh	0084	fājué	discover	v:pred	v		pred		
mandarin	lzh	0084	#	#	#cc:p	#cc		p		
mandarin	lzh	0084	zhùyīngtái	Zhuyingtai	pn_np.h:s	pn_np	h	s	3005	
mandarin	lzh	0084	shì	COP	cop	cop				
mandarin	lzh	0084	yí	one	ln_deti	ln_deti				
mandarin	lzh	0084	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0084	nǚháiér	girl	np.h:pred	np	h	pred		
mandarin	lzh	0085	#	#	##	##				
mandarin	lzh	0085	ránhòu	then	other	other				
mandarin	lzh	0085	jiùshì	ADV	other	other				
mandarin	lzh	0085	tā	3SG	pro.h:a	pro	h	a	3001	
mandarin	lzh	0085	yǐjīng	already	other	other				
mandarin	lzh	0085	juédìng	decide	v:pred	v		pred		
mandarin	lzh	0085	#	#	#cc:p	#cc		p		
mandarin	lzh	0085	ZERO	0_he	0.h:s	0	h	s	3001	
mandarin	lzh	0085	bǎ	BA	adp	adp				
mandarin	lzh	0085	zìjǐ	REFL	ln_refl:poss	ln_refl		poss	3001	
mandarin	lzh	0085	=de	=MOD	=ln	=ln				
mandarin	lzh	0085	jiùshì	ADV	other	other				
mandarin	lzh	0085	nǚér	daughter	np.h:obl_dom	np	h	obl_dom	3005	
mandarin	lzh	0085	xǔ	NC	nc	nc				
mandarin	lzh	0085	xǔpèi	betroth	v:pred	v		pred		
mandarin	lzh	0085	gěi	give/ADP	adp	adp				
mandarin	lzh	0085	mǎwéncái	Mawencai	pn_np.h:g	pn_np	h	g	3023	
mandarin	lzh	0086	#	#	##	##				
mandarin	lzh	0086	nà	that	other	other				
mandarin	lzh	0086	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0086	(ge)	NC	ln_cl	ln_cl				
mandarin	lzh	0086	shíhòu	moment	np:other	np		other	3074	new
mandarin	lzh	0086	liángshānbó	Liangshanbo	pn_np.h:a	pn_np	h	a	3013	
mandarin	lzh	0086	kěndìng	surely	other	other				
mandarin	lzh	0086	dùnshí	immediately	np:other	np		other		
mandarin	lzh	0086	jiù	ADV	other	other				
mandarin	lzh	0086	juéde	feel	v:pred	v		pred		
mandarin	lzh	0086	wànniànjùmième	tenthousand_feelings_all_over	other:p	other		p		
mandarin	lzh	0087	#	#	##	##				
mandarin	lzh	0087	ránhòu	then	other	other				
mandarin	lzh	0087	jiéguǒ	result	np:other	np		other	3075	bridging
mandarin	lzh	0087	jiù	ADV	other	other				
mandarin	lzh	0087	ZERO	0_he	0.h:a	0	h	a	3013	
mandarin	lzh	0087	huídào	return	v:pred	v		pred		
mandarin	lzh	0087	jiā	home	np:p	np		p	3014	
mandarin	lzh	0087	zhīhòu	after	other	other				
mandarin	lzh	0087	#	#	##	##				
mandarin	lzh	0087	ZERO	0_he	0.h:s	0	h	s	3013	
mandarin	lzh	0087	yùyùguǎhuān	feel_anguish	other:pred	other		pred		
mandarin	lzh	0088	#	#	##neg	##neg				
mandarin	lzh	0088	ránhòu	then	other	other				
mandarin	lzh	0088	ZERO	0_he	0.h:s	0	h	s	3013	
mandarin	lzh	0088	gēn	with	adp	adp				
mandarin	lzh	0088	rén	person	np.h:obl_dom	np	h	obl_dom		
mandarin	lzh	0088	yě	also	other	other				
mandarin	lzh	0088	bù	NEG	other	other				
mandarin	lzh	0088	zěnme	how	other	other				
mandarin	lzh	0088	liánxì	contact	v:pred	v		pred		
mandarin	lzh	0089	#	#	##	##				
mandarin	lzh	0089	èn	yes	other	other				
mandarin	lzh	0089	ránhòu	then	other	other				
mandarin	lzh	0089	ZERO	0_he	0.h:s	0	h	s	3013	
mandarin	lzh	0089	jiù	ADV	other	other				
mandarin	lzh	0089	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0089	yàngzi	way	np:pred	np		pred		
mandarin	lzh	0090	#	#	##	##				
mandarin	lzh	0090	ZERO	0_he	0.h:s	0	h	s	3013	
mandarin	lzh	0090	yíbìngbùqǐ	sick_until_death	other:pred	other		pred		
mandarin	lzh	0090	#	#	##	##				
mandarin	lzh	0090	ZERO	0_he	0.h:s	0	h	s	3013	
mandarin	lzh	0090	yíbìngbùqǐ	sick_until_death	other:pred	other		pred		
mandarin	lzh	0091	#	#	##neg	##neg				
mandarin	lzh	0091	ránhòu	then	other	other				
mandarin	lzh	0091	méi	NEG	other	other				
mandarin	lzh	0091	guò	pass	v:pred	v		pred		
mandarin	lzh	0091	duō	much	other	other				
mandarin	lzh	0091	jiǔ	long	other:s	other		s		
mandarin	lzh	0091	#	#	##	##				
mandarin	lzh	0091	ZERO	0_he	0.h:s	0	h	s	3013	
mandarin	lzh	0091	jiù	ADV	other	other				
mandarin	lzh	0091	sǐ	die	v:pred	v		pred		
mandarin	lzh	0091	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0092	#	#	##	##				
mandarin	lzh	0092	ZERO	0_she	0.h:a	0	h	a	3005	
mandarin	lzh	0092	tīngdào	hear	v:pred	v		pred		
mandarin	lzh	0092	#	#	#rc	#rc				
mandarin	lzh	0092	liángshānbó	Liangshanbo	pn_np.h:s	pn_np	h	s	3013	
mandarin	lzh	0092	qùshì	pass_away	v:pred	v		pred		
mandarin	lzh	0092	=de	=MOD	=other	=other				
mandarin	lzh	0092	%	%	%	%				
mandarin	lzh	0092	xiāoxi	news	np:p	np		p	3076	new
