corpus	text	uid	gword	gloss	graid	gform	ganim	gfunc	refind	isnref
mandarin	lzh	0093	#	#	##	##				
mandarin	lzh	0093	ránhòu	then	other	other				
mandarin	lzh	0093	zhèbiāner	here	np:l	np		l	3069	
mandarin	lzh	0093	ránhòu	then	other	other				
mandarin	lzh	0093	ZERO	0_she	0.h:s	0	h	s	3005	
mandarin	lzh	0093	zài	again	other	other				
mandarin	lzh	0093	qù	go	v:pred	v		pred		
mandarin	lzh	0094	#	#	##	##				
mandarin	lzh	0094	ZERO	0_she	0.h:a	0	h	a	3005	
mandarin	lzh	0094	jiēshòu	accept	v:pred	v		pred		
mandarin	lzh	0094	fùmǔ	parent	np.h:p	np	h	p	3025	new
mandarin	lzh	0094	#	#	##	##				
mandarin	lzh	0094	jiù	ADV	other	other				
mandarin	lzh	0094	zhèbiāner	here	np:l	np		l	3069	
mandarin	lzh	0094	ZERO	0_she	dt_0.h:s	dt_0	h	s	3005	
mandarin	lzh	0094	zài	be_at	other	other				
mandarin	lzh	0094	yǔ	with	adp	adp				
mandarin	lzh	0094	fùmǔ	parent	np.h:obl_dom	np	h	obl_dom	3025	
mandarin	lzh	0094	kàngzhēng	fight	v:pred	v		pred		
mandarin	lzh	0094	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0094	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0094	bāobànhūnyīn	arranged_marriage	ln	ln			3077	bridging
mandarin	lzh	0094	=de	=MOD	=ln	=ln				
mandarin	lzh	0094	zhùyīngtái	Zhuyingtai	pn_np.h:dt_s	pn_np	h	dt_s	3005	
mandarin	lzh	0095	#	#	##	##				
mandarin	lzh	0095	nà	that	other	other				
mandarin	lzh	0095	kěndìng	surely	other	other				
mandarin	lzh	0095	tā	3SG	ln_pro.h:poss	ln_pro	h	poss	3005	
mandarin	lzh	0095	zìjǐ	REFL	ln_refl:poss	ln_refl		poss	3005	
mandarin	lzh	0095	dǎjī	hurt	np:s	np		s	3049	new
mandarin	lzh	0095	jiù	ADV	other	other				
mandarin	lzh	0095	tèbié	especially	other	other				
mandarin	lzh	0095	=de	=MOD	=other	=other				
mandarin	lzh	0095	zhòng	strong	other:pred	other		pred		
mandarin	lzh	0096	#	#	##	##				
mandarin	lzh	0096	ránhòu	then	other	other				
mandarin	lzh	0096	tā	3SG	ln_pro.h:poss	ln_pro	h	poss	3005	
mandarin	lzh	0096	xìnggé	character	np:s	np		s	3026	bridging
mandarin	lzh	0096	jiù	ADV	other	other				
mandarin	lzh	0096	tūrán	suddenly	other	other				
mandarin	lzh	0096	zhuǎnbiàn	change	v:pred	v		pred		
mandarin	lzh	0096	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0097	#	#	##	##				
mandarin	lzh	0097	tā	3SG	pro.h:s	pro	h	s	3005	
mandarin	lzh	0097	jiù	ADV	other	other				
mandarin	lzh	0097	juédìng	decide	v:pred	v		pred		
mandarin	lzh	0097	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0098	#	#	##	##				
mandarin	lzh	0098	ZERO	0_she	0.h:a	0	h	a	3005	
mandarin	lzh	0098	jiù	ADV	other	other				
mandarin	lzh	0098	chuānshang	wear	v:pred	v		pred		
mandarin	lzh	0098	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0098	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0098	hóng	red	ln_adj	ln_adj				
mandarin	lzh	0098	yī	clothes	ln_deti	ln_deti			3032	new
mandarin	lzh	0098	hóng	red	ln_adj	ln_adj				
mandarin	lzh	0098	qún	dress	np:p	np		p	3033	new
mandarin	lzh	0099	#	#	##	##				
mandarin	lzh	0099	ZERO	0_she	0.h:s	0	h	s	3005	
mandarin	lzh	0099	zǒu	walk	v:pred	v		pred		
mandarin	lzh	0099	#	#	##	##				
mandarin	lzh	0099	ZERO	0_she	svc_0.h:a	svc_0	h	a		
mandarin	lzh	0099	jin	go_in	v:pred	v		pred		
mandarin	lzh	0099	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0099	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0099	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0099	yíngqīn	procession_to_get_bride	ln	ln			3027	bridging
mandarin	lzh	0099	=de	=MOD	=ln	=ln				
mandarin	lzh	0099	huājiào	marriage_sedan	np:p	np		p	3030	bridging
mandarin	lzh	0100	#	#	##	##				
mandarin	lzh	0100	dànshì	but	other	other				
mandarin	lzh	0100	tā	3SG	pro.h:a	pro	h	a	3005	
mandarin	lzh	0100	yǒu	have	v:pred	v		pred		
mandarin	lzh	0100	yí	one	ln_deti	ln_deti				
mandarin	lzh	0100	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0100	yāoqiú	condition	np:p	np		p	3078	new
mandarin	lzh	0101	#	#	##	##				
mandarin	lzh	0101	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0101	yíngqīn	procession_to_get_bride	ln	ln			3027	
mandarin	lzh	0101	duìwu	procession	np:dt_s	np		dt_s	3027	
mandarin	lzh	0101	ya	MP	other	other				
mandarin	lzh	0101	nǐ	2SG	pro.2:s	pro	2	s	3027	
mandarin	lzh	0101	bìxū	must	other	other				
mandarin	lzh	0101	děi	must	other	other				
mandarin	lzh	0101	yào	must	other	other				
mandarin	lzh	0101	jīngguò	pass	v:pred	v		pred		
mandarin	lzh	0101	liángshānbó	Liangshanbo	ln_pn_np.h:poss	ln_pn_np	h	poss	3013	
mandarin	lzh	0101	=de	=MOD	=ln	=ln				
mandarin	lzh	0101	fén	grave	np:obl	np		obl	3028	new
mandarin	lzh	0101	qián	before	adp	adp				
mandarin	lzh	0102	#	#	#	#				
mandarin	lzh	0102	yīnwéi	because	other	other				
mandarin	lzh	0102	tā	3SG	pro.h:s	pro	h	s	3005	
mandarin	lzh	0102	xiǎng	want	other	other				
mandarin	lzh	0102	zài	in	adp	adp				
mandarin	lzh	0102	zuìhòu	end	np:other	np		other		
mandarin	lzh	0102	gěi	give/ADP	adp	adp				
mandarin	lzh	0102	liángshānbó	Liangshanbo	pn_np.h:obl	pn_np	h	obl	3013	
mandarin	lzh	0102	kē	Kow	v:pred	v		pred		
mandarin	lzh	0102	yí	one	rv	rv				
mandarin	lzh	0102	gè	CL	rv	rv				
mandarin	lzh	0102	tóu	Tow	rv	rv				
mandarin	lzh	0103	#	#	##	##				
mandarin	lzh	0103	nà	that	other	other				
mandarin	lzh	0103	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0103	yíngqīn	wedding_procession	ln	ln			3027	
mandarin	lzh	0103	=de	=MOD	=ln	=ln				
mandarin	lzh	0103	duìwu	procession	np:a	np		a	3027	
mandarin	lzh	0103	jiù	ADV	other	other				
mandarin	lzh	0103	yí	one	ln_deti	ln_deti				
mandarin	lzh	0103	lù	road	np:l	np		l	3079	new
mandarin	lzh	0103	qiāo	beat	v:pred	v		pred		
mandarin	lzh	0103	luó	gong	np:p	np		p	3080	new
mandarin	lzh	0103	#	#	##	##				
mandarin	lzh	0103	ZERO	0_they	0.h:a	0	h	a	3029	new
mandarin	lzh	0103	dǎ	beat	v:pred	v		pred		
mandarin	lzh	0103	gǔ	drum	np:p	np		p	3081	bridging
mandarin	lzh	0104	#	#	##	##				
mandarin	lzh	0104	āi	oh	other	other				
mandarin	lzh	0104	jiù	ADV	other	other				
mandarin	lzh	0104	ZERO	0_they	0.h:s	0	h	s	3027	
mandarin	lzh	0104	jiù	ADV	other	other				
mandarin	lzh	0104	nàyang	that_way	other	other				
mandarin	lzh	0104	guòqu	pass	v:pred	v		pred		
mandarin	lzh	0104	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0105	#	#	##	##				
mandarin	lzh	0105	ZERO	0_they	0.h:s	0	h	s	3027	
mandarin	lzh	0105	guòqu	pass	v:pred	v		pred		
mandarin	lzh	0105	zhīhòu	after	other	other				
mandarin	lzh	0106	#	#	##	##				
mandarin	lzh	0106	huājiào	marriage_sedan	np:s	np		s	3030	
mandarin	lzh	0106	jiù	ADV	other	other				
mandarin	lzh	0106	tínglexiàlái	stopped	v:pred	v		pred		
mandarin	lzh	0107	#	#	##	##				
mandarin	lzh	0107	jiù	ADV	other	other				
mandarin	lzh	0107	zhùyīngtái	Zhuyingtai	pn_np.h:s	pn_np	h	s	3005	
mandarin	lzh	0107	zǒu	walk	v:pred	v		pred		
mandarin	lzh	0107	chu	go_out	rv_svc	rv_svc				
mandarin	lzh	0107	huājiào	marriage_sedan	np:obl	np		obl	3030	
mandarin	lzh	0108	#	#	##	##				
mandarin	lzh	0108	zhèg	this	ln_dem	ln_dem				
mandarin	lzh	0108	shíhòu	moment	np:other	np		other	3082	bridging
mandarin	lzh	0108	ya	MP	other	other				
mandarin	lzh	0109	tūrán	suddenly	other	other				
mandarin	lzh	0109	fāxiàn	discover	other	other				
mandarin	lzh	0109	tā	3SG	pro.h:s	pro	h	s	3005	
mandarin	lzh	0109	yǐjīng	already	other	other				
mandarin	lzh	0109	bǎ	BA	adp	adp				
mandarin	lzh	0109	shēn	body	ln_np	ln_np			3031	new
mandarin	lzh	0109	shang	on	ln_adp	ln_adp				
mandarin	lzh	0109	zìjǐ	REFL	ln_refl:poss	ln_refl		poss	3005	
mandarin	lzh	0109	=de	=MOD	=ln	=ln				
mandarin	lzh	0109	hóng	red	ln_adj	ln_adj				
mandarin	lzh	0109	yī	clothes	np:obl_dom	np		obl_dom	3032	
mandarin	lzh	0109	hóng	red	ln_adj	ln_adj				
mandarin	lzh	0109	qún	dress	np:appos	np		appos	3033	
mandarin	lzh	0109	yǐjīng	already	other	other				
mandarin	lzh	0109	tuōqù	take_off	v:pred	v		pred		
mandarin	lzh	0109	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0110	#	#	##	##				
mandarin	lzh	0110	ZERO	0_she	0.h:s	0	h	s	3005	
mandarin	lzh	0110	shì	COP	cop	cop				
mandarin	lzh	0110	yì	one	ln	ln				
mandarin	lzh	0110	shēn	body	np:l	np		l	3031	
mandarin	lzh	0110	sù	plain	ln	ln				
mandarin	lzh	0110	fú	clothes	np:pred	np		pred	3034	new
mandarin	lzh	0111	#	#	##	##				
mandarin	lzh	0111	ránhòu	then	other	other				
mandarin	lzh	0111	ZERO	0_she	0.h:s	0	h	s	3005	
mandarin	lzh	0111	huǎnhuǎnde	slowly	other	other				
mandarin	lzh	0111	zǒu	walk	v:pred	v		pred		
mandarin	lzh	0111	dao	to	adp	adp				
mandarin	lzh	0111	fén	grave	np:g	np		g	3028	
mandarin	lzh	0111	qián	front	rn_adp	rn_adp				
mandarin	lzh	0112	#	#	##	##				
mandarin	lzh	0112	ZERO	0_she	0.h:s	0	h	s	3005	
mandarin	lzh	0112	guìxiàlái	kneel_down	v:pred	v		pred		
mandarin	lzh	0112	#	#	##	##				
mandarin	lzh	0112	ZERO	0_she	0.h:s	0	h	s	3005	
mandarin	lzh	0112	fàngshēngdàkū	sob_loudly	other:pred	other		pred		
mandarin	lzh	0113	#	#	##	##				
mandarin	lzh	0113	shùnshíjiān	instantaneous	np:other	np		other		
mandarin	lzh	0113	ZERO	0_it	0:s	0		s	3083	bridging
mandarin	lzh	0113	fēngyǔpiāoyáo	tossed_about_by_wind_and_rain	other:pred	other		pred		
mandarin	lzh	0113	#	#	##	##				
mandarin	lzh	0113	léishēng	thunder	np:s	np		s	3084	new
mandarin	lzh	0113	dàzuò	erupt_abruptly	v:pred	v		pred		
mandarin	lzh	0114	#	#	##	##				
mandarin	lzh	0114	hōng	explosion	v:pred	v		pred		
mandarin	lzh	0114	=de	=MOD	=other	=other				
mandarin	lzh	0114	yì	one	ln_deti	ln_deti				
mandarin	lzh	0114	shēng	voice	np:s	np		s	3085	new
mandarin	lzh	0115	#	#	##	##				
mandarin	lzh	0115	ze	oh	other	other				
mandarin	lzh	0115	āi	oh	other	other				
mandarin	lzh	0115	nǐ	2SG	pro.2:s_ds	pro	2	s_ds		
mandarin	lzh	0115	shuō	say	v:pred	v		pred		
mandarin	lzh	0115	#	#	##	##				
mandarin	lzh	0115	fāshēng	happen	v:pred	v		pred		
mandarin	lzh	0115	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0115	shénme	what	intrg_other:s	intrg_other		s		
mandarin	lzh	0116	#	#	##	##				
mandarin	lzh	0116	hē	oh	other	other				
mandarin	lzh	0116	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0116	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0116	shíhòu	moment	np:other	np		other	3086	bridging
mandarin	lzh	0116	ya	MP	other	other				
mandarin	lzh	0117	jiù	ADV	other	other				
mandarin	lzh	0117	ZERO	0_it	0:a	0		a		
mandarin	lzh	0117	yǐjīng	already	other	other				
mandarin	lzh	0117	dài	carry	v:pred	v		pred		
mandarin	lzh	0117	diǎner	little	ln	ln				
mandarin	lzh	0117	shénhuà	mythology	ln	ln				
mandarin	lzh	0117	sècǎi	coloring	np:p	np		p		
mandarin	lzh	0117	le	ASP	other	other				
mandarin	lzh	0118	#	#	##	##				
mandarin	lzh	0118	nà	that	ln_dem	ln_dem				
mandarin	lzh	0118	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0118	fénmù	grave	np:s	np		s	3028	
mandarin	lzh	0118	jiù	ADV	other	other				
mandarin	lzh	0118	lièkāi	split_open	v:pred	v		pred		
mandarin	lzh	0118	le	ASP	other	other				
mandarin	lzh	0119	#	#	##	##				
mandarin	lzh	0119	nà	that	ln_dem	ln_dem				
mandarin	lzh	0119	zhùyīngtái	Zhuyingtai	pn_np.h:a	pn_np	h	a	3005	
mandarin	lzh	0119	sìhū	seem	other	other				
mandarin	lzh	0119	yòu	again	other	other				
mandarin	lzh	0119	kànjiàn	see	v:pred	v		pred		
mandarin	lzh	0119	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0119	tā	3SG	ln_pro.h:poss	ln_pro	h	poss	3005	
mandarin	lzh	0119	=de	=MOD	=ln	=ln				
mandarin	lzh	0119	liáng	Liang	pn_np.h:p	pn_np	h	p	3013	
mandarin	lzh	0119	xiōng	brother	rn_np	rn_np				
mandarin	lzh	0120	#	#	##	##				
mandarin	lzh	0120	ZERO	0_she	0.h:s	0	h	s	3005	
mandarin	lzh	0120	zài	be_at	nc	nc				
mandarin	lzh	0120	jiùshì	ADV	other	other				
mandarin	lzh	0120	fǎngfú	seem_like	other	other				
mandarin	lzh	0120	huídào	go_back	v:pred	v		pred		
mandarin	lzh	0120	gēn	with	adp	adp				
mandarin	lzh	0120	tā	3SG	ln_pro.h:poss	ln_pro	h	poss	3005	
mandarin	lzh	0120	=de	=MOD	=ln	=ln				
mandarin	lzh	0120	liáng	Liang	pn_np.h:obl	pn_np	h	obl	3013	
mandarin	lzh	0120	xiōng	brother	rn_np	rn_np				
mandarin	lzh	0120	yìqǐ	together	other	other				
mandarin	lzh	0120	#	#	#rc	#rc				
mandarin	lzh	0120	ZERO	0_they	f0.h:s	f0	h	s	3015	
mandarin	lzh	0120	shàng	attend	v:pred	v		pred		
mandarin	lzh	0120	xué	school	rv	rv				
mandarin	lzh	0120	=de	=MOD	=rv	=rv				
mandarin	lzh	0120	%	%	%	%				
mandarin	lzh	0120	nà	that	ln_dem	ln_dem				
mandarin	lzh	0120	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0120	shíhòu	moment	np:p	np		p	3073	
mandarin	lzh	0121	#	#	##	##				
mandarin	lzh	0121	tā	3SG	pro.h:s	pro	h	s	3005	
mandarin	lzh	0121	jiù	ADV	other	other				
mandarin	lzh	0121	tèbié	especially	other	other				
mandarin	lzh	0121	kāixīn	happy	other:pred	other		pred		
mandarin	lzh	0122	#	#	##	##				
mandarin	lzh	0122	ránhòu	then	other	other				
mandarin	lzh	0122	ZERO	0_she	0.h:a	0	h	a	3005	
mandarin	lzh	0122	jiù	ADV	other	other				
mandarin	lzh	0122	gēn	with	adp	adp				
mandarin	lzh	0122	liáng	Liang	pn_np.h:obl	pn_np	h	obl	3013	
mandarin	lzh	0122	xiōng	brother	rn_np	rn_np				
mandarin	lzh	0122	yìqǐ	together	rn_adp	rn_adp				
mandarin	lzh	0122	zòngshēn	leap	np:obl	np		obl	3087	new
mandarin	lzh	0122	tiàojìn	jump_in	v:pred	v		pred		
mandarin	lzh	0122	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0122	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0122	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0122	fénmù	grave	np:p	np		p	3028	
mandarin	lzh	0123	#	#	##	##				
mandarin	lzh	0123	jiē	follow	other	other				
mandarin	lzh	0123	zhe	ASP	other	other				
mandarin	lzh	0123	yòu	again	other	other				
mandarin	lzh	0123	yì	one	ln_deti	ln_deti				
mandarin	lzh	0123	shēng	CL	ln_cl	ln_cl				
mandarin	lzh	0123	jùxiǎng	loud_sound	np:obl	np		obl	3088	bridging
mandarin	lzh	0123	fénmù	grave	np:s	np		s	3028	
mandarin	lzh	0123	héshang	close	v:pred	v		pred		
mandarin	lzh	0123	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0124	#	#	##	##				
mandarin	lzh	0124	nà	that	other	other				
mandarin	lzh	0124	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0124	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0124	shíhòu	moment	np:other	np		other	3089	bridging
mandarin	lzh	0124	ne	MP	other	other				
mandarin	lzh	0124	jiù	ADV	other	other				
mandarin	lzh	0124	fēng	wind	np:s	np		s	3035	bridging
mandarin	lzh	0124	xiāo	vanish	v:pred	v		pred		
mandarin	lzh	0124	#	#	##	##				
mandarin	lzh	0124	yún	cloud	np:s	np		s	3036	bridging
mandarin	lzh	0124	sàn	scatter	v:pred	v		pred		
mandarin	lzh	0124	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0125	#	#	##	##				
mandarin	lzh	0125	ránhòu	then	other	other				
mandarin	lzh	0125	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0125	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0125	gùshì	story	ln_np:poss	ln_np		poss		
mandarin	lzh	0125	=de	=MOD	=ln	=ln				
mandarin	lzh	0125	jiéjú	ending	np:dt	np		dt		
mandarin	lzh	0125	nǐ	2SG	pro.2:a	pro	2	a		
mandarin	lzh	0125	jiù	ADV	other	other				
mandarin	lzh	0125	kěyǐ	can	other	other				
mandarin	lzh	0125	kànjiàn	see	v:pred	v		pred		
mandarin	lzh	0125	gè	CL	ln_cl	ln_cl				
mandarin	lzh	0125	zhǒng	kind	ln	ln				
mandarin	lzh	0125	yěhuā	wild_flower	np:p	np		p	3037	new
mandarin	lzh	0125	#	#	##	##				
mandarin	lzh	0125	ZERO	0_they	0:s	0		s	3037	
mandarin	lzh	0125	fēng	wind	np:obl	np		obl	3035	
mandarin	lzh	0125	zhōng	in	rn_adp	rn_adp				
mandarin	lzh	0125	qīngróude	gently	lv	lv				
mandarin	lzh	0125	yáoyè	sway_gently	v:pred	v		pred		
mandarin	lzh	0126	#	#	##	##				
mandarin	lzh	0126	yí	one	ln_deti	ln_deti				
mandarin	lzh	0126	duì	pair	ln_cl	ln_cl				
mandarin	lzh	0126	měilì	beautiful	ln_adj	ln_adj				
mandarin	lzh	0126	=de	=MOD	=ln	=ln				
mandarin	lzh	0126	húdié	butterfly	np:s	np		s	3038	new
mandarin	lzh	0126	cóng	from	adp	adp				
mandarin	lzh	0126	féntóu	burial_mound	np:obl	np		obl	3039	bridging
mandarin	lzh	0126	fēichūqù	fly_out	v:pred	v		pred		
mandarin	lzh	0126	#	#	##	##				
mandarin	lzh	0126	ZERO	0_they	0.d:s	0	d	s	3038	
mandarin	lzh	0126	zài	in	adp	adp				
mandarin	lzh	0126	yángguāng	sunshine	np:l	np		l	3040	unused
mandarin	lzh	0126	xià	under	rn_adp	rn_adp				
mandarin	lzh	0126	=de	=MOD	=other	=other				
mandarin	lzh	0126	piānpiānqǐwǔ	dance_lightfully_and_gracefully	v:pred	v		pred		
mandarin	lzh	0127	#	#	##	##				
mandarin	lzh	0127	ránhòu	then	other	other				
mandarin	lzh	0127	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0127	ge	CL	ln_cl	ln_cl				
mandarin	lzh	0127	gùshì	story	np:s	np		s		
mandarin	lzh	0127	zài	in	adp	adp				
mandarin	lzh	0127	zhèlǐ	here	other:l	other		l		
mandarin	lzh	0127	jiù	ADV	other	other				
mandarin	lzh	0127	yǐjīng	already	other	other				
mandarin	lzh	0127	jiéshù	finish	v:pred	v		pred		
mandarin	lzh	0127	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0128	#	#	##	##				
mandarin	lzh	0128	qíshí	actually	other	other				
mandarin	lzh	0128	liángshānbó	Liangshanbo	ln_pn_np.h:poss	ln_pn_np	h	poss	3013	
mandarin	lzh	0128	yǔ	and	ln	ln				
mandarin	lzh	0128	zhùyīngtái	Zhuyingtai	ln_pn_np.h:poss	ln_pn_np	h	poss	3005	
mandarin	lzh	0128	=de	=MOD	=ln	=ln				
mandarin	lzh	0128	gùshì	story	np:s	np		s		
mandarin	lzh	0128	zǎo	early	other	other				
mandarin	lzh	0128	zài	be_at	adp	adp				
mandarin	lzh	0128	mínjiān	folk	np.h:obl	np	h	obl		
mandarin	lzh	0128	jiù	ADV	other	other				
mandarin	lzh	0128	yǐjīng	already	other	other				
mandarin	lzh	0128	liúchuán	spread	v:pred	v		pred		
mandarin	lzh	0128	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0128	hěn	very	ln	ln				
mandarin	lzh	0128	cháng	long	ln_adj	ln_adj				
mandarin	lzh	0128	shíjiān	time	np:other	np		other		
mandarin	lzh	0128	le	ASP	other	other				
mandarin	lzh	0129	#	#	##	##				
mandarin	lzh	0129	èn	yes	other	other				
mandarin	lzh	0129	ZERO	0_they	0.h:a	0	h	a		
mandarin	lzh	0129	jiù	ADV	other	other				
mandarin	lzh	0129	wèi	for	adp	adp				
mandarin	lzh	0129	cǐ	this	other:obl	other		obl		
mandarin	lzh	0129	qíshí	actually	other	other				
mandarin	lzh	0129	hái	still	other	other				
mandarin	lzh	0129	biān	compile	v:pred	v		pred		
mandarin	lzh	0129	le	ASP	rv_asp	rv_asp				
mandarin	lzh	0129	yì	one	ln_deti	ln_deti				
mandarin	lzh	0129	shǒu	CL	ln_cl	ln_cl				
mandarin	lzh	0129	gē	song	np:p	np		p		
mandarin	lzh	0130	#	#	##	##				
mandarin	lzh	0130	gēyáo	folk_song	np:s	np		s		
mandarin	lzh	0130	shì	COP	other	other				
mandarin	lzh	0130	zhè	this	ln_dem	ln_dem				
mandarin	lzh	0130	yàngzi	way	np:obl	np		obl		
mandarin	lzh	0130	shuō	say	v:pred	v		pred		
mandarin	lzh	0130	=de	=MOD	=other	=other				
mandarin	lzh	0131	#	#	#nc	#nc				
mandarin	lzh	0131	tóngchuānggòngdú	NC	nc	nc				
mandarin	lzh	0131	zhěngsānzǎi	NC	nc	nc				
mandarin	lzh	0132	cùxībìngjiān	NC	nc	nc				
mandarin	lzh	0132	liǎngwúcāi	NC	nc	nc				
mandarin	lzh	0133	shíbāxiāngsòng	NC	nc	nc				
mandarin	lzh	0133	qíngqièqiè	NC	nc	nc				
mandarin	lzh	0134	shuízhī	NC	nc	nc				
mandarin	lzh	0134	yìbié	NC	nc	nc				
mandarin	lzh	0134	zàilóutái	NC	nc	nc				
mandarin	lzh	0135	lóutái	NC	nc	nc				
mandarin	lzh	0135	yìbié	NC	nc	nc				
mandarin	lzh	0135	hènrúhǎi	NC	nc	nc				
mandarin	lzh	0136	lèirǎnshuāngchì	NC	nc	nc				
mandarin	lzh	0136	shēnhuàcǎidié	NC	nc	nc				
mandarin	lzh	0136	piānpiān	NC	nc	nc				
mandarin	lzh	0136	huācónglái	NC	nc	nc				
mandarin	lzh	0137	lìjìnmónàn	NC	nc	nc				
mandarin	lzh	0137	zhēnqíngzài	NC	nc	nc				
mandarin	lzh	0138	tiānchángdìjiǔ	NC	nc	nc				
mandarin	lzh	0138	bùfēnkāi	NC	nc	nc				
mandarin	lzh	0139	#	#	#nc	#nc				
mandarin	lzh	0139	hǎo	good	nc	nc				
mandarin	lzh	0139	gùshì	story	nc	nc				
mandarin	lzh	0139	dào	until	nc	nc				
mandarin	lzh	0139	zhèlǐ	here	nc	nc				
mandarin	lzh	0139	jiù	ADV	nc	nc				
mandarin	lzh	0139	jiéjú	finish	nc	nc				
mandarin	lzh	0139	le	ASP	nc	nc				
mandarin	lzh	0140	#	#	#nc	#nc				
mandarin	lzh	0140	ZERO	0_I	nc	nc				
mandarin	lzh	0140	xièxiè	thank	nc	nc				
mandarin	lzh	0140	dàjiā	everybody	nc	nc				
mandarin	lzh	0140	hāhā	haha	nc	nc				
mandarin	lzh	0141	hāhā	haha	nc	nc				
mandarin	lzh	0141	èn	yes	nc	nc				
